matchID,heroID,side,heroName,Lane,Role
3071242508,90,Dire,Keeper of the Light,Safe,Support
3071242508,108,Dire,Underlord,Off,Core
3071244102,106,Radiant,Ember Spirit,Mid,Core
3071244102,32,Radiant,Riki,Off,Core
3071244102,1,Radiant,Anti-Mage,Safe,Core
3071244102,7,Radiant,Earthshaker,Safe,Support
3071244102,9,Radiant,Mirana,Roamer,Support
3071244102,74,Dire,Invoker,Mid,Core
3071244102,5,Dire,Crystal Maiden,Jungle,Core
3071244102,8,Dire,Juggernaut,Safe,Core
3071244102,87,Dire,Disruptor,Roamer,Support
3071244102,51,Dire,Clockwerk,Off,Core
3071246100,11,Radiant,Shadow Fiend,Mid,Core
3071246100,4,Radiant,Bloodseeker,Jungle,Core
3071246100,8,Radiant,Juggernaut,Safe,Core
3071246100,9,Radiant,Mirana,Off,Core
3071246100,27,Radiant,Shadow Shaman,Roamer,Support
3071246100,112,Dire,Winter Wyvern,Off,Support
3071246100,74,Dire,Invoker,Mid,Core
3071246100,2,Dire,Axe,Off,Core
3071246100,86,Dire,Rubick,Roamer,Support
3071246100,41,Dire,Faceless Void,Safe,Core
3071247100,28,Radiant,Slardar,Roamer,Support
3071247100,86,Radiant,Rubick,Safe,Support
3071247100,70,Radiant,Ursa,Safe,Core
3071247100,73,Radiant,Alchemist,Mid,Core
3071247100,16,Radiant,Sand King,Off,Core
3071247100,42,Dire,Wraith King,Safe,Core
3071247100,102,Dire,Abaddon,Off,Core
3071247100,45,Dire,Pugna,Safe,Support
3071247100,114,Dire,Monkey King,Roamer,Support
3071247100,74,Dire,Invoker,Mid,Core
3071247709,26,Radiant,Lion,Safe,Support
3071247709,110,Radiant,Phoenix,Off,Core
3071247709,112,Radiant,Winter Wyvern,Roamer,Support
3071247709,12,Radiant,Phantom Lancer,Safe,Core
3071247709,11,Radiant,Shadow Fiend,Mid,Core
3071247709,93,Dire,Slark,Safe,Core
3071247709,33,Dire,Enigma,Off,Core
3071247709,27,Dire,Shadow Shaman,Mid,Core
3071247709,102,Dire,Abaddon,Safe,Support
3071247709,30,Dire,Witch Doctor,Safe,Support
3071252802,31,Radiant,Lich,Off,Support
3071252802,9,Radiant,Mirana,Off,Core
3071252802,17,Radiant,Storm Spirit,Mid,Core
3071252802,95,Radiant,Troll Warlord,Safe,Core
3071252802,42,Radiant,Wraith King,Jungle,Core
3071252802,90,Dire,Keeper of the Light,Safe,Support
3071252802,4,Dire,Bloodseeker,Safe,Core
3071252802,83,Dire,Treant Protector,Roamer,Support
3071252802,74,Dire,Invoker,Mid,Core
3071252802,61,Dire,Broodmother,Off,Core
3071253404,14,Radiant,Pudge,Mid,Core
3071253404,1,Radiant,Anti-Mage,Safe,Core
3071253404,55,Radiant,Dark Seer,Off,Core
3071253404,84,Radiant,Ogre Magi,Safe,Support
3071253404,104,Radiant,Legion Commander,Jungle,Core
3071253404,68,Dire,Ancient Apparition,Safe,Support
3071253404,93,Dire,Slark,Safe,Core
3071253404,58,Dire,Enchantress,Off,Core
3071253404,17,Dire,Storm Spirit,Mid,Core
3071253404,114,Dire,Monkey King,Roamer,Support
3071253508,8,Radiant,Juggernaut,Safe,Core
3071253508,84,Radiant,Ogre Magi,Mid,Support
3071253508,35,Radiant,Sniper,Mid,Core
3071253508,112,Radiant,Winter Wyvern,Safe,Support
3071253508,96,Radiant,Centaur Warrunner,Off,Core
3071253508,9,Dire,Mirana,Roamer,Support
3071253508,64,Dire,Jakiro,Safe,Support
3071253508,6,Dire,Drow Ranger,Safe,Core
3071253508,55,Dire,Dark Seer,Off,Core
3071253508,79,Dire,Shadow Demon,Safe,Support
3071255706,98,Radiant,Timbersaw,Off,Core
3071255706,7,Radiant,Earthshaker,Jungle,Core
3071255706,86,Radiant,Rubick,Safe,Support
3071255706,93,Radiant,Slark,Safe,Core
3071255706,46,Radiant,Templar Assassin,Mid,Core
3071255706,97,Dire,Magnus,Off,Core
3071255706,80,Dire,Lone Druid,Safe,Core
3071255706,20,Dire,Vengeful Spirit,Safe,Support
3071255706,39,Dire,Queen of Pain,Mid,Core
3071255706,101,Dire,Skywrath Mage,Safe,Support
3071258208,86,Radiant,Rubick,Safe,Support
3071258208,19,Radiant,Tiny,Off,Core
3071258208,8,Radiant,Juggernaut,Safe,Core
3071258208,36,Radiant,Necrophos,Off,Support
3071258208,22,Radiant,Zeus,Mid,Core
3071258208,92,Dire,Visage,Safe,Support
3071258208,113,Dire,Arc Warden,Mid,Core
3071258208,79,Dire,Shadow Demon,Safe,Support
3071258208,48,Dire,Luna,Safe,Core
3071258208,29,Dire,Tidehunter,Off,Core
3071258400,36,Radiant,Necrophos,Off,Core
3071258400,74,Radiant,Invoker,Mid,Core
3071258400,50,Radiant,Dazzle,Safe,Support
3071258400,104,Radiant,Legion Commander,Jungle,Core
3071258400,48,Radiant,Luna,Safe,Core
3071258400,95,Dire,Troll Warlord,Safe,Core
3071258400,2,Dire,Axe,Jungle,Core
3071258400,86,Dire,Rubick,Safe,Support
3071258400,18,Dire,Sven,Off,Core
3071258400,82,Dire,Meepo,Mid,Core
3071259402,62,Radiant,Bounty Hunter,Roamer,Support
3071259402,63,Radiant,Weaver,Safe,Core
3071259402,98,Radiant,Timbersaw,Off,Core
3071259402,20,Radiant,Vengeful Spirit,Safe,Support
3071259402,17,Radiant,Storm Spirit,Mid,Core
3071259402,21,Dire,Windranger,Off,Core
3071259402,26,Dire,Lion,Safe,Support
3071259402,41,Dire,Faceless Void,Safe,Core
3071259402,34,Dire,Tinker,Mid,Core
3071259402,32,Dire,Riki,Roamer,Support
3071259904,104,Radiant,Legion Commander,Off,Core
3071259904,93,Radiant,Slark,Safe,Support
3071259904,11,Radiant,Shadow Fiend,Mid,Core
3071259904,50,Radiant,Dazzle,Safe,Support
3071259904,62,Radiant,Bounty Hunter,Roamer,Support
3071259904,46,Dire,Templar Assassin,Mid,Core
3071259904,14,Dire,Pudge,Roamer,Support
3071259904,36,Dire,Necrophos,Safe,Core
3071259904,88,Dire,Nyx Assassin,Off,Core
3071259904,91,Dire,Io,Jungle,Core
3071260902,57,Radiant,Omniknight,Safe,Support
3071260902,46,Radiant,Templar Assassin,Mid,Core
3071260902,106,Radiant,Ember Spirit,Safe,Core
3071260902,80,Radiant,Lone Druid,Off,Core
3071260902,9,Radiant,Mirana,Jungle,Core
3071260902,47,Dire,Viper,Off,Core
3071260902,42,Dire,Wraith King,Safe,Core
3071260902,22,Dire,Zeus,Mid,Core
3071260902,110,Dire,Phoenix,Safe,Support
3071260902,14,Dire,Pudge,Roamer,Support
3071261107,3,Radiant,Bane,Roamer,Support
3071261107,74,Radiant,Invoker,Mid,Core
3071261107,54,Radiant,Lifestealer,Safe,Core
3071261107,86,Radiant,Rubick,Safe,Support
3071261107,16,Radiant,Sand King,Off,Core
3071261107,101,Dire,Skywrath Mage,Safe,Support
3071261107,96,Dire,Centaur Warrunner,Off,Core
3071261107,8,Dire,Juggernaut,Safe,Core
3071261107,46,Dire,Templar Assassin,Mid,Core
3071261107,97,Dire,Magnus,Jungle,Core
3071262108,2,Radiant,Axe,Off,Core
3071262108,107,Radiant,Earth Spirit,Safe,Support
3071262108,44,Radiant,Phantom Assassin,Safe,Core
3071262108,88,Radiant,Nyx Assassin,Roamer,Support
3071262108,11,Radiant,Shadow Fiend,Mid,Core
3071262108,33,Dire,Enigma,Jungle,Core
3071262108,106,Dire,Ember Spirit,Safe,Core
3071262108,32,Dire,Riki,Off,Core
3071262108,112,Dire,Winter Wyvern,Roamer,Support
3071262108,17,Dire,Storm Spirit,Mid,Core
3071262307,108,Radiant,Underlord,Off,Core
3071262307,4,Radiant,Bloodseeker,Jungle,Core
3071262307,36,Radiant,Necrophos,Mid,Core
3071262307,70,Radiant,Ursa,Safe,Core
3071262307,71,Radiant,Spirit Breaker,Safe,Support
3071262307,106,Dire,Ember Spirit,Mid,Core
3071262307,95,Dire,Troll Warlord,Safe,Core
3071262307,33,Dire,Enigma,Jungle,Core
3071262307,7,Dire,Earthshaker,Off,Core
3071262307,86,Dire,Rubick,Safe,Support
3071268905,87,Radiant,Disruptor,Off,Support
3071268905,51,Radiant,Clockwerk,Safe,Core
3071268905,67,Radiant,Spectre,Off,Core
3071268905,14,Radiant,Pudge,Roamer,Support
3071268905,75,Radiant,Silencer,Mid,Core
3071268905,26,Dire,Lion,Safe,Support
3071268905,10,Dire,Morphling,Off,Core
3071268905,74,Dire,Invoker,Mid,Core
3071268905,85,Dire,Undying,Roamer,Support
3071268905,48,Dire,Luna,Safe,Core
3071269901,54,Radiant,Lifestealer,Safe,Core
3071269901,14,Radiant,Pudge,Roamer,Support
3071269901,11,Radiant,Shadow Fiend,Mid,Core
3071269901,16,Radiant,Sand King,Off,Core
3071269901,68,Radiant,Ancient Apparition,Jungle,Core
3071269901,8,Dire,Juggernaut,Safe,Core
3071269901,104,Dire,Legion Commander,Off,Core
3071269901,74,Dire,Invoker,Mid,Core
3071269901,36,Dire,Necrophos,Roamer,Support
3071269901,86,Dire,Rubick,Roamer,Support
3071270200,57,Radiant,Omniknight,Safe,Support
3071270200,55,Radiant,Dark Seer,Jungle,Core
3071270200,97,Radiant,Magnus,Mid,Core
3071270200,8,Radiant,Juggernaut,Safe,Core
3071270200,102,Radiant,Abaddon,Off,Core
3071270200,59,Dire,Huskar,Off,Core
3071270200,44,Dire,Phantom Assassin,Safe,Core
3071270200,83,Dire,Treant Protector,Safe,Support
3071270200,31,Dire,Lich,Off,Support
3071270200,34,Dire,Tinker,Mid,Core
3096515508,23,Radiant,Kunkka,Safe,Support
3096515508,96,Radiant,Centaur Warrunner,Off,Core
3096515508,113,Radiant,Arc Warden,Safe,Core
3096515508,33,Radiant,Enigma,Jungle,Core
3096515508,94,Radiant,Medusa,Mid,Core
3096515508,25,Dire,Lina,Mid,Core
3096515508,2,Dire,Axe,Off,Core
3096515508,1,Dire,Anti-Mage,Safe,Core
3096515508,37,Dire,Warlock,Safe,Support
3096515508,114,Dire,Monkey King,Roamer,Support
3096516606,14,Radiant,Pudge,Roamer,Support
3096516606,47,Radiant,Viper,Mid,Core
3096516606,99,Radiant,Bristleback,Off,Core
3096516606,93,Radiant,Slark,Safe,Core
3096516606,30,Radiant,Witch Doctor,Safe,Core
3096516606,11,Dire,Shadow Fiend,Mid,Core
3096516606,96,Dire,Centaur Warrunner,Off,Core
3096516606,26,Dire,Lion,Roamer,Core
3096516606,95,Dire,Troll Warlord,Safe,Core
3096516606,66,Dire,Chen,Jungle,Core
3096517908,21,Radiant,Windranger,Safe,Support
3096517908,38,Radiant,Beastmaster,Off,Core
3096517908,70,Radiant,Ursa,Safe,Core
3096517908,22,Radiant,Zeus,Mid,Core
3096517908,32,Radiant,Riki,Roamer,Support
3096517908,107,Dire,Earth Spirit,Roamer,Support
3096517908,76,Dire,Outworld Devourer,Mid,Core
3096517908,114,Dire,Monkey King,Roamer,Support
3096517908,8,Dire,Juggernaut,Safe,Core
3096517908,47,Dire,Viper,Off,Core
3096519206,41,Radiant,Faceless Void,Safe,Core
3096519206,16,Radiant,Sand King,Jungle,Core
3096519206,34,Radiant,Tinker,Mid,Core
3096519206,8,Radiant,Juggernaut,Safe,Core
3096519206,30,Radiant,Witch Doctor,Safe,Support
3096519206,104,Dire,Legion Commander,Jungle,Core
3096519206,26,Dire,Lion,Safe,Support
3096519206,1,Dire,Anti-Mage,Safe,Core
3096519206,25,Dire,Lina,Mid,Core
3096519206,9,Dire,Mirana,Off,Core
3096520309,2,Radiant,Axe,Jungle,Core
3096520309,14,Radiant,Pudge,Roamer,Support
3096520309,46,Radiant,Templar Assassin,Mid,Core
3096520309,105,Radiant,Techies,Off,Core
3096520309,67,Radiant,Spectre,Safe,Core
3096520309,4,Dire,Bloodseeker,Jungle,Core
3096520309,35,Dire,Sniper,Safe,Core
3096520309,73,Dire,Alchemist,Mid,Core
3096520309,40,Dire,Venomancer,Off,Core
3096520309,20,Dire,Vengeful Spirit,Roamer,Support
3096520403,14,Radiant,Pudge,Roamer,Support
3096520403,35,Radiant,Sniper,Mid,Core
3096520403,86,Radiant,Rubick,Roamer,Support
3096520403,109,Radiant,Terrorblade,Safe,Core
3096520403,33,Radiant,Enigma,Off,Core
3096520403,50,Dire,Dazzle,Safe,Support
3096520403,8,Dire,Juggernaut,Safe,Core
3096520403,106,Dire,Ember Spirit,Mid,Core
3096520403,25,Dire,Lina,Safe,Support
3096520403,97,Dire,Magnus,Off,Core
3096521601,68,Radiant,Ancient Apparition,Safe,Support
3096521601,18,Radiant,Sven,Safe,Core
3096521601,35,Radiant,Sniper,Mid,Core
3096521601,112,Radiant,Winter Wyvern,Safe,Support
3096521601,63,Radiant,Weaver,Off,Core
3096521601,25,Dire,Lina,Jungle,Core
3096521601,84,Dire,Ogre Magi,Roamer,Support
3096521601,82,Dire,Meepo,Mid,Core
3096521601,96,Dire,Centaur Warrunner,Off,Core
3096521601,93,Dire,Slark,Safe,Core
3096521805,41,Radiant,Faceless Void,Safe,Core
3096521805,2,Radiant,Axe,Jungle,Core
3096521805,17,Radiant,Storm Spirit,Mid,Core
3096521805,107,Radiant,Earth Spirit,Roamer,Support
3096521805,110,Radiant,Phoenix,Off,Core
3096521805,68,Dire,Ancient Apparition,Mid,Support
3096521805,44,Dire,Phantom Assassin,Mid,Core
3096521805,72,Dire,Gyrocopter,Safe,Support
3096521805,8,Dire,Juggernaut,Safe,Core
3096521805,57,Dire,Omniknight,Off,Core
3096522008,86,Radiant,Rubick,Safe,Support
3096522008,9,Radiant,Mirana,Roamer,Support
3096522008,75,Radiant,Silencer,Safe,Core
3096522008,51,Radiant,Clockwerk,Off,Core
3096522008,98,Radiant,Timbersaw,Mid,Core
3096522008,4,Dire,Bloodseeker,Jungle,Core
3096522008,62,Dire,Bounty Hunter,Roamer,Support
3096522008,54,Dire,Lifestealer,Safe,Core
3096522008,31,Dire,Lich,Off,Core
3096522008,8,Dire,Juggernaut,Mid,Core
3096523300,73,Radiant,Alchemist,Safe,Core
3096523300,27,Radiant,Shadow Shaman,Safe,Support
3096523300,107,Radiant,Earth Spirit,Off,Core
3096523300,84,Radiant,Ogre Magi,Roamer,Support
3096523300,89,Radiant,Naga Siren,Mid,Core
3096523300,39,Dire,Queen of Pain,Mid,Core
3096523300,5,Dire,Crystal Maiden,Safe,Support
3096523300,29,Dire,Tidehunter,Off,Core
3096523300,81,Dire,Chaos Knight,Safe,Core
3096523300,14,Dire,Pudge,Safe,Support
3096524506,74,Radiant,Invoker,Mid,Core
3096524506,90,Radiant,Keeper of the Light,Safe,Support
3096524506,87,Radiant,Disruptor,Roamer,Support
3096524506,81,Radiant,Chaos Knight,Safe,Core
3096524506,16,Radiant,Sand King,Off,Core
3096524506,70,Dire,Ursa,Safe,Core
3096524506,25,Dire,Lina,Mid,Core
3096524506,42,Dire,Wraith King,Off,Core
3096524506,104,Dire,Legion Commander,Jungle,Core
3096524506,99,Dire,Bristleback,Safe,Support
3096524703,85,Radiant,Undying,Off,Core
3096524703,1,Radiant,Anti-Mage,Safe,Core
3096524703,76,Radiant,Outworld Devourer,Mid,Core
3096524703,3,Radiant,Bane,Safe,Support
3096524703,71,Radiant,Spirit Breaker,Roamer,Support
3096524703,19,Dire,Tiny,Safe,Core
3096524703,88,Dire,Nyx Assassin,Off,Core
3096524703,44,Dire,Phantom Assassin,Mid,Core
3096524703,87,Dire,Disruptor,Safe,Support
3096524703,31,Dire,Lich,Safe,Support
3096525005,86,Radiant,Rubick,Off,Support
3096525005,102,Radiant,Abaddon,Off,Core
3096525005,14,Radiant,Pudge,Mid,Core
3096525005,64,Radiant,Jakiro,Safe,Support
3096525005,8,Radiant,Juggernaut,Safe,Core
3096525005,93,Dire,Slark,Safe,Core
3096525005,101,Dire,Skywrath Mage,Safe,Support
3096525005,25,Dire,Lina,Off,Core
3096525005,46,Dire,Templar Assassin,Mid,Core
3096525005,7,Dire,Earthshaker,Off,Support
3096527707,112,Radiant,Winter Wyvern,Safe,Support
3096527707,34,Radiant,Tinker,Mid,Core
3096527707,33,Radiant,Enigma,Jungle,Core
3096527707,8,Radiant,Juggernaut,Safe,Core
3096527707,97,Radiant,Magnus,Off,Core
3096527707,71,Dire,Spirit Breaker,Roamer,Support
3096527707,11,Dire,Shadow Fiend,Mid,Core
3096527707,29,Dire,Tidehunter,Off,Core
3096527707,4,Dire,Bloodseeker,Jungle,Core
3096527707,95,Dire,Troll Warlord,Safe,Core
3096528901,6,Radiant,Drow Ranger,Safe,Core
3096528901,20,Radiant,Vengeful Spirit,Safe,Core
3096528901,11,Radiant,Shadow Fiend,Mid,Core
3096528901,87,Radiant,Disruptor,Off,Support
3096528901,63,Radiant,Weaver,Off,Core
3096528901,44,Dire,Phantom Assassin,Safe,Core
3096528901,13,Dire,Puck,Off,Core
3096528901,114,Dire,Monkey King,Roamer,Support
3096528901,35,Dire,Sniper,Mid,Core
3096528901,108,Dire,Underlord,Safe,Support
3096528908,35,Radiant,Sniper,Mid,Core
